Deep_Learning_Prediction,Machine_Learning_Prediction,Final_Prediction
339.50665,43.0,191.25332641601562
327.74496,4.0,165.8724822998047
343.59213,62.0,202.7960662841797
377.6077,177.0,277.30384826660156
376.03693,172.0,274.0184631347656
356.99753,111.0,233.99876403808594
335.31784,26.0,180.65892028808594
357.98083,112.0,234.99041748046875
390.28787,212.0,301.14393615722656
350.42432,81.0,215.712158203125
392.11395,223.0,307.5569763183594
348.33667,75.0,211.6683349609375
337.1476,35.0,186.0738067626953
403.37207,254.0,328.68603515625
333.47318,17.0,175.23658752441406
331.90598,14.0,172.95298767089844
332.87903,16.0,174.43951416015625
357.38013,107.0,232.1900634765625
339.60385,40.0,189.8019256591797
358.80832,116.0,237.40415954589844
365.17654,139.0,252.08827209472656
392.5505,222.0,307.27525329589844
486.4215,488.97,487.69575439453126
377.88272,175.0,276.4413604736328
422.55734,311.0,366.77867126464844
342.9927,49.0,195.99635314941406
369.8539,153.0,261.4269561767578
353.10464,95.0,224.0523223876953
345.14664,62.0,203.5733184814453
334.6025,19.0,176.80125427246094
345.81253,59.0,202.40626525878906
405.1887,259.0,332.09434509277344
379.686,182.0,280.84300231933594
344.56552,62.0,203.2827606201172
497.3204,504.98,501.1502020263672
329.17166,4.0,166.58583068847656
405.28964,260.0,332.6448211669922
354.2599,100.0,227.12994384765625
329.62692,3.0,166.31346130371094
340.16763,32.0,186.0838165283203
382.63083,193.0,287.81541442871094
339.88074,46.0,192.94036865234375
368.3012,145.0,256.6506042480469
448.63132,388.9533333333333,418.7923252360026
353.87357,103.0,228.43678283691406
401.80228,253.0,327.40113830566406
344.2916,58.0,201.1457977294922
396.2034,234.0,315.10169982910156
330.0776,13.0,171.53880310058594
340.72537,49.0,194.86268615722656
360.34872,125.0,242.6743621826172
392.0275,220.0,306.0137481689453
327.7284,5.0,166.36419677734375
346.9014,74.0,210.45069885253906
334.1881,25.0,179.59405517578125
332.17398,18.0,175.0869903564453
493.5545,502.01,497.7822521972656
330.68533,5.0,167.84266662597656
382.99463,194.0,288.497314453125
355.7272,98.0,226.8636016845703
440.0306,363.0133333333333,401.52197123209635
406.55386,264.00666666666666,335.28026509602864
377.2462,175.0,276.1230926513672
400.724,245.0,322.86199951171875
346.93228,68.0,207.4661407470703
331.97263,13.0,172.48631286621094
338.50992,39.0,188.7549591064453
328.47144,4.0,166.2357177734375
434.14487,349.99,392.0674334716797
511.4314,546.0,528.7156982421875
406.9637,265.99333333333334,336.47852396647136
361.94034,120.0,240.9701690673828
334.2538,22.0,178.1269073486328
329.3972,11.0,170.19859313964844
389.25815,210.0,299.6290740966797
351.01645,81.0,216.0082244873047
367.1387,143.0,255.06935119628906
347.17172,77.0,212.0858612060547
379.12616,178.0,278.5630798339844
352.87518,94.0,223.43759155273438
330.24112,13.0,171.6205596923828
380.2997,187.0,283.6498565673828
365.9694,137.0,251.4846954345703
502.71854,523.76,513.2392681884766
357.97714,116.0,236.9885711669922
329.5682,10.0,169.7841033935547
326.6372,2.0,164.318603515625
337.64328,36.0,186.82164001464844
336.05194,25.0,180.52597045898438
451.77945,399.99333333333334,425.886391398112
364.15115,133.0,248.57557678222656
362.9968,132.0,247.49839782714844
390.76044,214.0,302.3802185058594
328.2325,3.0,165.6162567138672
362.03165,121.0,241.5158233642578
333.20633,17.0,175.10316467285156
352.1661,90.0,221.0830535888672
339.08932,36.0,187.54466247558594
335.90805,28.0,181.9540252685547
408.31552,270.0,339.1577606201172
330.29367,8.0,169.14683532714844
333.48312,21.0,177.24156188964844
350.60718,79.0,214.8035888671875
328.05515,6.0,167.02757263183594
356.26578,106.0,231.1328887939453
396.91232,236.0,316.45616149902344
393.2466,223.0,308.12330627441406
343.34952,55.0,199.1747589111328
345.7841,60.0,202.8920440673828
626.3133,811.8366666666667,719.0749800618489
428.5557,332.0,380.27784729003906
366.06857,140.0,253.03428649902344
347.9716,76.0,211.9857940673828
436.74765,359.00666666666666,397.8771584065755
379.3285,185.0,282.16424560546875
339.41458,30.0,184.70729064941406
379.58633,185.0,282.2931671142578
330.8044,13.0,171.90220642089844
432.23276,342.99666666666667,387.614712117513
351.19833,89.0,220.0991668701172
333.2938,23.0,178.1468963623047
332.42587,16.0,174.2129364013672
330.01834,11.0,170.50917053222656
464.65964,431.99666666666667,448.3281520589193
374.92453,170.0,272.46226501464844
365.40585,143.0,254.2029266357422
474.43536,455.99666666666667,465.21601521809896
342.96097,53.0,197.98048400878906
352.5105,84.0,218.2552490234375
550.3929,639.74,595.0664416503906
379.84616,186.0,282.92308044433594
492.44754,496.9,494.67377014160155
334.6569,18.0,176.3284454345703
423.4473,313.0,368.22364807128906
336.6102,34.0,185.3050994873047
329.22855,7.0,168.11427307128906
352.23245,90.0,221.11622619628906
327.59634,6.0,166.7981719970703
390.8918,217.0,303.94590759277344
328.11316,4.0,166.05657958984375
387.91782,207.0,297.4589080810547
353.2314,99.0,226.11570739746094
484.61703,482.0133333333333,483.31518412272135
412.5677,278.98333333333335,345.7755106608073
360.3076,116.0,238.15379333496094
362.21335,127.0,244.60667419433594
364.0941,136.0,250.0470428466797
328.895,5.0,166.94749450683594
342.49332,53.0,197.7466583251953
329.44473,7.0,168.2223663330078
366.28754,142.0,254.14376831054688
449.96054,391.00333333333333,420.48193705240885
395.6899,229.0,312.34495544433594
328.56094,6.0,167.2804718017578
414.73874,288.99666666666667,351.8677028401693
352.70404,90.0,221.35202026367188
419.5858,302.0,360.7928924560547
329.7724,7.0,168.38619995117188
359.20694,122.0,240.6034698486328
581.76526,711.4633333333334,646.6142960611979
334.22296,17.0,175.61148071289062
336.85153,28.0,182.42576599121094
360.2206,115.0,237.6103057861328
340.67093,49.0,194.83546447753906
473.82233,452.0,462.9111633300781
340.95987,50.0,195.4799346923828
388.2737,210.0,299.13685607910156
363.2674,129.0,246.13369750976562
412.32623,280.0,346.1631164550781
433.22647,339.00666666666666,386.11656880696614
347.5391,72.0,209.76954650878906
415.2664,291.0,353.13319396972656
340.93552,39.0,189.96775817871094
391.00955,218.0,304.50477600097656
493.4977,499.05,496.2738555908203
332.20795,16.0,174.10397338867188
333.77475,24.0,178.8873748779297
371.00604,156.0,263.5030212402344
375.73492,172.0,273.8674621582031
517.5691,556.6566666666666,537.1128792317709
354.06766,101.0,227.53382873535156
356.82858,108.0,232.41429138183594
436.25174,355.0,395.62586975097656
332.10574,15.0,173.55287170410156
448.7348,390.00333333333333,419.36906778971354
383.83444,195.0,289.41722106933594
327.47586,2.0,164.73793029785156
460.03677,419.99,440.0133868408203
507.00174,537.94,522.4708697509766
329.53387,4.0,166.76693725585938
341.29843,51.0,196.1492156982422
330.86496,9.0,169.93247985839844
328.66055,5.0,166.8302764892578
380.65988,185.0,282.82994079589844
528.3505,591.0333333333333,559.6919291178385
355.41183,108.0,231.70591735839844
361.5554,125.0,243.27769470214844
432.6373,347.00666666666666,389.8219826253255
453.81204,395.01,424.41102111816406
331.1971,12.0,171.5985565185547
390.5476,216.0,303.2738037109375
362.14713,126.0,244.0735626220703
343.94907,58.0,200.9745330810547
365.29062,139.0,252.1453094482422
454.96555,399.8433333333333,427.40443949381506
351.633,84.0,217.81649780273438
369.29617,151.0,260.14808654785156
329.61276,3.0,166.30638122558594
424.968,318.0,371.48399353027344
362.4852,129.0,245.7425994873047
549.0556,639.89,594.4728015136718
481.33334,468.8466666666667,475.09000508626303
424.38974,322.00333333333333,373.19653666178385
389.66202,211.0,300.3310089111328
449.88528,395.01,422.44764221191406
333.79996,23.0,178.3999786376953
564.9106,678.5666666666667,621.7386250813802
353.35727,99.0,226.1786346435547
391.19012,217.0,304.0950622558594
329.28983,8.0,168.64491271972656
444.42825,370.98,407.7041265869141
389.87308,215.0,302.43653869628906
456.83572,411.9633333333333,434.39952860514325
338.65024,36.0,187.3251190185547
375.99332,172.0,273.9966583251953
362.46582,132.0,247.23291015625
337.25592,34.0,185.62796020507812
403.95853,256.0,329.97926330566406
379.6164,185.0,282.3081970214844
340.47562,45.0,192.73780822753906
430.02805,331.0,380.51402282714844
329.63394,6.0,167.8169708251953
354.79453,102.0,228.3972625732422
446.17807,379.92333333333335,413.0507017008464
